Version 4
SHEET 1 1380 880
WIRE -336 512 -400 512
WIRE -208 512 -208 304
WIRE -208 512 -336 512
WIRE -32 512 -32 288
WIRE -32 512 -208 512
WIRE 144 512 144 448
WIRE 144 512 -32 512
WIRE 224 512 224 288
WIRE 224 512 144 512
WIRE 256 512 224 512
WIRE 352 512 352 416
WIRE 352 512 256 512
WIRE 608 512 608 176
WIRE 608 512 352 512
WIRE 736 512 608 512
WIRE 784 512 784 352
WIRE 784 512 736 512
WIRE 928 512 928 128
WIRE 928 512 784 512
WIRE 992 512 992 96
WIRE 992 512 928 512
WIRE -1248 528 -1248 480
WIRE -1120 528 -1120 400
WIRE -1120 528 -1248 528
WIRE -944 528 -944 480
WIRE -944 528 -1120 528
WIRE -864 528 -864 304
WIRE -864 528 -944 528
WIRE -800 528 -800 304
WIRE -800 528 -864 528
WIRE -688 528 -688 336
WIRE -688 528 -800 528
WIRE -512 528 -512 512
WIRE -512 528 -688 528
WIRE -944 544 -944 528
WIRE 736 544 736 512
WIRE -80 560 -80 384
WIRE -80 560 -112 560
WIRE 192 560 -80 560
WIRE 288 560 288 272
WIRE 288 560 192 560
WIRE -608 576 -608 384
WIRE -112 576 -112 560
WIRE -112 576 -608 576
WIRE 256 640 256 512
WIRE 256 640 192 640
FLAG 736 544 0
FLAG -928 -128 0
FLAG -544 -128 0
SYMBOL voltage -1248 384 R0
WINDOW 0 -75 39 Left 2
WINDOW 3 -244 125 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 0.1 87)
SYMBOL res -992 368 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -912 400 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL cap -768 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res -1136 304 R0
SYMATTR InstName R1
SYMATTR Value 1000K
SYMBOL res -928 -48 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 80 336 R0
SYMATTR InstName 1k
SYMATTR Value 3.3k
SYMBOL cap 288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL res 128 -80 R0
SYMATTR InstName R7
SYMATTR Value 220k
SYMBOL voltage -928 -224 R0
WINDOW 0 -75 39 Left 2
WINDOW 3 -201 67 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 300
SYMBOL res -736 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 336 320 R0
WINDOW 3 45 81 Left 2
SYMATTR Value 100k
SYMATTR InstName R16
SYMBOL Misc\\triodeh -912 192 R0
SYMATTR InstName U2
SYMATTR Value 12ax7
SYMBOL Misc\\triodeh 144 160 R0
SYMATTR InstName U3
SYMATTR Value 12ax7
SYMBOL voltage 192 544 R0
WINDOW 0 -75 39 Left 2
WINDOW 3 -201 67 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 8.92 50)
SYMBOL cap -720 -192 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 720 240 R0
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL cap 928 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 768 -176 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 976 0 R0
SYMATTR InstName R14
SYMATTR Value 500k
SYMBOL Misc\\triodeh 784 64 R0
SYMATTR InstName U1
SYMATTR Value 12ax7
SYMBOL voltage -1232 224 R0
WINDOW 0 -75 39 Left 2
WINDOW 3 -244 125 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 0.05 1200)
SYMBOL res -464 368 R0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL cap -384 400 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL cap -240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -400 -48 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -224 208 R0
SYMATTR InstName R17
SYMATTR Value 1000k
SYMBOL Misc\\triodeh -384 192 R0
SYMATTR InstName U4
SYMATTR Value 12ax7
SYMBOL res -816 208 R0
SYMATTR InstName R19
SYMATTR Value 1000k
SYMBOL res -112 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -64 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL cap 768 256 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res -720 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -672 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 220k
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 624 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 22k
TEXT -704 656 Left 2 !.inc EL84.inc
TEXT -704 696 Left 2 !.tran 10 startup uic
TEXT -704 728 Left 2 !.four 1kHz 9 v(Out)
TEXT -264 -160 Left 5 ;EL84 SE
TEXT -704 616 Left 2 !.inc triode.inc
